! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
naalagiartip	XTtX ;
naalagiartitsi	XIi_voqXmorf ;
naalagiartaannar	IV ;
naalagissap	XIPXmorf ;
naalagissattorpassuu	IV_voqP ;
naalagaa	IV_voq ;
naalagaaffiu	IV_voq ;
naalagaajumatu	IV_voq ;
naalagaanersaa	IV_voq ;
naalagaaniarpalup	IV ;
naalagaarup	XIuteXmorf ;
naalagaarusimaar	IV ;
naalagaassusiler	XTiXmorf ;
naalagaatser	XIiXmorf ;
naalagaatsuu	IV_voq ;
naalakker	XIiXmorf ;
naalakker	XTiXmorf ;
naalakker	XTiXmorf ;
naalakkersaap	IV ;
naalakkiillaqqip	XIiXmorf ;
naalakkiilluar	IV ;
naalakkiisaannar	IV ;
naalakkisaar	IV ;
naalakkisaarfig	TVschwa ;
naalakkisaartip	XTtX ;
naalakkisaartitsi	XIi_voqXmorf ;
naalakkisaartitsivallaar	IV ;
naalakkisaartuar	IV ;
naalakkiutig	TVschwa ;
naalakkiutaa	IV_voq ;
naalakulup	IV ;
naalakulussaar	IV ;
naalakulussaar	TV ;
naalakuluutig	TVschwa ;
naalannar	IV ;
naalannarsi	XIi_voqXmorf ;
naalannerpaa	IV_voq ;
naalannersaa	IV_voq ;
naalanngersor	IV ;
naalanngersuutig	TVschwa ;
naalannginnerar	TV ;
naalannginneru	IV_voq ;
naalanngip	XIiXmorf ;
naalanngip	XItsXmorf ;
naalanngip	XTiXmorf ;
naalanngippallaar	IV ;
naalanngisaar	IV ;
naalanngitsorujussuu	IV_voq ;
naalanngitsuu	IV_voq ;
naalanngittaannar	IV ;
naalanngivip	XIiXmorf ;
naalannaar	IV ;
naalannaar	TV ;
naalannaarluar	IV ;
naalannaaser	XTiXmorf ;
naalannaatig	TVschwa ;
naalap	IV ;
naalap	TV ;
naalaqqissaar	IV ;
naalaqqutoorsuu	IV_voq ;
naalaqqutuu	IV_voq ;
naalarni	XIi_voqXmorf ;
naalarulup	IV ;
naalasseriar	IV ;
naalasserii	XIi_voqXmorf ;
naalasseriip	XIiXmorf ;
naalasseriip	XItsXmorf ;
naalatsig	TVschwa ;
naalattar	IV ;
naalattuinnar	IV ;
naalattuu	IV_voq ;
naalattuaannar	IV ;
naali	XIi_voqXmorf ;
naaligalior	IV ;
naaligalior	TV ;
naaligar	IV ;
naaligar	TV ;
naaligarsinnaalluar	IV ;
naaligartaannar	IV ;
naaligartaar	IV ;
naaligaarser	XIiXmorf ;
naaligaaser	XTiXmorf ;
naaligaasii	XIi_voqXmorf ;
naaliinnar	TV ;
naalikkajup	IV ;
naalikkior	IV ;
naalikkior	TV ;
naalip	XIiXmorf ;
naalip	XTiXmorf ;
naalisar	TV ;
naalisaa	IV_voq ;
naallap	IV ;
naallap	TV ;
naallatiinnar	TV ;
naaller	XTiXmorf ;
naallerar	TV ;
naallernaveersaar	TV ;
naallersip	XIiXmorf ;
naallersoor	TV ;
naallertip	XIitX ;
naalleraa	IV_voq ;
naalleraasar	IV ;
naallii	XIi_voqXmorf ;
naalliukkunnaar	IV ;
naalliuloor	IV ;
naalliulooreer	XIiXmorf ;
naalliulaar	IV ;
naalliunnar	IV ;
naalliunnarsi	XIi_voqXmorf ;
naalliunnartorsior	IV ;
naalliunnartorsiornar	IV ;
naalliup	IV ;
naalliuperaar	IV ;
naalliuppalup	IV ;
naalliussi	TVi_vaa ;
naalliussaatig	TVschwa ;
naalliutsip	XTtX ;
naalliutsitsi	XIi_voqXmorf ;
naallorsui	XIi_voqXmorf ;
naalluar	IV ;
naalluma	IV_voq ;
naallumasorsuu	IV_voq ;
naallup	IV ;
naallup	XIuteXmorf ;
naallusima	IV_voq ;
naallutiinnar	IV ;
naalukkajup	IV ;
naalungiarsuu	IV_voq ;
naalungiaa	IV_voq ;
naalup	IV ;
naalussi	XIi_voqXmorf ;
naalaaganngor	IV ;
naalaajutig	TVschwa ;
naalaallior	IV ;
naalaalliorfig	TVschwa ;
naalaalliortaannar	IV ;
naalaannar	IV ;
naalaannar	TV ;
naalaannarajup	IV ;
naalaannarsinnaa	IV_voq ;
naalaannartuu	IV_voq ;
naalaannaar	IV ;
naalaannaar	TV ;
naalaaqqissaar	IV ;
naalaar	IV ;
naalaar	TV ;
naalaarluar	IV ;
naalaarrap	XIPXmorf ;
naalaarser	XIiXmorf ;
naalaartar	IV ;
naalaartar	TV ;
naalaartuar	IV ;
naalaartaa	IV_voq ;
naalaartaannar	IV ;
naalaartaaser	XIiXmorf ;
naalaarutitaar	IV ;
naalaarutaarup	IV ;
naalaaserlunnar	IV ;
naalaaserlup	IV ;
naama	IV_voq ;
naama	TV_vaa ;
naamajuminar	IV ;
naamannar	IV ;
naamasinnaa	IV_voq ;
naamasinnaa	TV_vaa ;
naamasoor	IV ;
naamasoortip	XIitX ;
naamatip	XIitX ;
naamatip	XTtX ;
naamatitsi	XIi_voqXmorf ;
naammag	TVschwa ;
naammagilluar	TV ;
naammaginar	IV ;
naammaginniinnaler	XIiXmorf ;
naammaginnip	XIiXmorf ;
naammagisimaarinnip	XIiXmorf ;
naammagisaa	IV_voq ;
naammagittar	IV ;
naammagittaallior	IV ;
naammagittaalliortar	IV ;
naammagittaap	IV ;
naammagittaap	XItsXmorf ;
naammagiuar	TV ;
naammagiunnaar	TV ;
naammagiunnaavip	XTiXmorf ;
naammakkallar	IV ;
naammakkunnaar	IV ;
naammalluar	IV ;
naammap	IV ;
naammaquser	XTiXmorf ;
naammaquser	XTiXmorf ;
naammaqusiup	TV ;
naammaqutig	TVschwa ;
naammaqutsiup	TV ;
naammaqutaa	IV_voq ;
naammassi	TVi_vaa ;
naammassi	XIi_voqXmorf ;
naammassia	IV_voq ;
naammassinnip	XIiXmorf ;
naammassip	XIiXmorf ;
naammassisitsi	XIi_voqXmorf ;
naammassissup	TV ;
naammatsip	XIitX ;
naammatsip	XTtX ;
naammatsisimaar	IV ;
naammattoor	IV ;
naammattoor	TV ;
naammattooriar	TV ;
naammattoorsi	XIi_voqXmorf ;
naammattoorsaar	TV ;
naammattoorsaari	XIi_voqXmorf ;
naammattoortip	XIitX ;
naammattoorup	TV ;
naammattorsaar	TV ;
naammattuui	XIi_voqXmorf ;
naammattuuip	TV ;
naammaalluinnar	IV ;
naammaannar	IV ;
naammaannartuu	IV_voq ;
naammaap	IV ;
naammaaser	XTiXmorf ;
naammaasii	XIi_voqXmorf ;
naammaasiup	TV ;
naammaateqqissaar	IV ;
naammaatig	TVschwa ;
naammaatiinnar	IV ;
naammaatingajap	IV ;
naammaatiusar	IV ;
naammaataa	IV_voq ;
naamaar	IV ;
naanneru	IV_voq ;
naanngi	XIi_voqXmorf ;
naanngisar	IV ;
naanngisarrap	XIPXmorf ;
naanaaqqup	TV ;
naanaar	TV ;
naanaari	XIi_voqXmorf ;
naanaartiter	XTiXmorf ;
naap	IV ;
naap	TV ;
naap	XItsXmorf ;
naapeqatigiip	XIiPXmorf ;
naapequtigiip	XIiPXmorf ;
naaperiar	TV ;
naaperiaa	IV_voq ;
naapertor	TV ;
naapertornarsi	XIi_voqXmorf ;
naapertuukkunnaar	IV ;
naapertuulluar	IV ;
naapertuup	XIuteXmorf ;
naapertuup	XTuteXmorf ;
naapigiar	IV ;
naapigiar	TV ;
naapigiarfig	TVschwa ;
naapigiaa	IV_voq ;
naapilluar	TV ;
naapinngisaannar	TV ;
naapip	XIiXmorf ;
naapip	XTiXmorf ;
naapissaa	IV_voq ;
naapitassaarup	IV ;
naapitsi	XIi_voqXmorf ;
naapitsigajup	IV ;
naapitsinerlup	IV ;
naapitsisaannar	IV ;
naappallaar	IV ;
naaqqa	IV_voq ;
naaqqaveerup	IV ;
naaqqavikip	XItsXmorf ;
naaqqavikip	XItsXmorf ;
naaqqavilersor	TV ;
naaqqip	XIiXmorf ;
naaqqissinnaa	IV_voq ;
naaqqortu	IV_voq ;
naaqqaaju	IV_voq ;
naaqqaar	IV ;
naaqqaarfig	TVschwa ;
naaqqaataa	IV_voq ;
naar	TV ;
naar	TVschwa ;
naarala	IV_voq ;
naaralasorsuu	IV_voq ;
naarallap	IV ;
naarallattuinnaa	IV_voq ;
naaralaar	IV ;
naaralaartitsi	XIi_voqXmorf ;
naarar	XIPXmorf ;
naarip	XIiXmorf ;
naarisar	TV ;
naarissaaser	XTiXmorf ;
naarissaataa	IV_voq ;
naarisaa	IV_voq ;
naarittuaannar	IV ;
naarlorujup	IV ;
naarlup	IV ;
naarluttaannar	IV ;
naarluup	XIPXmorf ;
naarlaa	IV_voq ;
naarlaaju	IV_voq ;
naarsi	XIi_voqXmorf ;
naartiter	XTiXmorf ;
naartu	IV_voq ;
naartuer	XTiXmorf ;
naartuersi	XIi_voqXmorf ;
naartuersip	XIiXmorf ;
naartujuip	XItsXmorf ;
naartujuip	XItsXmorf ;
naartuler	XIiXmorf ;
naartutip	XTtX ;
naartutitsi	XIi_voqXmorf ;
naaruttorneru	IV_voq ;
naasaqattaar	TV ;
naasar	TV ;
naaserar	TV ;
naaseraa	IV_voq ;
naasi	XIi_voqXmorf ;
naasoor	IV ;
naasoor	TV ;
naasorip	XIiXmorf ;
naasorissar	TV ;
naasorlup	IV ;
naasorsior	IV ;
naasorsunnip	XIiXmorf ;
naasorsunnip	XItsXmorf ;
naasortaler	XTiXmorf ;
naasortalii	XIi_voqXmorf ;
naassarip	XIiXmorf ;
naassii	TVi_vaa ;
naassii	XIi_voqXmorf ;
naassaa	IV_voq ;
naasuip	XItsXmorf ;
naasuip	XItsXmorf ;
naasuisap	IV ;
naasulersor	TV ;
naasuusiaa	IV_voq ;
naasaa	IV_voq ;
naasaaju	IV_voq ;
naasaanga	IV_voq ;
naasaangajunnaar	IV ;
naasaar	IV ;
naasaar	TV ;
naasaartaannar	IV ;
naateqqaveerup	XIuteXmorf ;
naateqqavikip	XItsXmorf ;
naateqqavikip	XItsXmorf ;
naateqqavilersor	TV ;
naatisima	IV_voq ;
naatitsi	XIi_voqXmorf ;
naatitsigajup	IV ;
naatitsissaar	IV ;
naatser	XTiXmorf ;
naatser	XTiXmorf ;
naatserip	XIiXmorf ;
naatserip	XItsXmorf ;
naatserseriip	XItsXmorf ;
naatsersor	TV ;
naatsiiarsi	XIi_voqXmorf ;
naatsiivilior	IV ;
naatsiivittaar	IV ;
naatsiuummatig	TVschwa ;
naatsorsoqqissaar	TV ;
naatsorsor	TV ;
naatsorsorniarallar	TV ;
naatsorsueqqissaar	IV ;
naatsorsui	XIi_voqXmorf ;
naatsorsuisar	IV ;
naatsorsuup	XTuteXmorf ;
naatsorsuusior	IV ;
naatsorsuutig	TVschwa ;
naatsortaar	IV ;
naatsuummatig	TVschwa ;
naattar	TV ;
naavip	XTiXmorf ;
ooqanngitsortor	IV ;
ooqattaa	IV_voq ;
ooqattaar	XTuteXmorf ;
ooqattaari	XIi_voqXmorf ;
ooqattaarsi	XIi_voqXmorf ;
ooqattaasartuusaar	IV ;
ooqattaatsiar	TV ;
ooqeer	TVschwa ;
ooqqilluar	IV ;
ooqqilluar	TV ;
ooqqip	XIiXmorf ;
ooqqivip	XIiXmorf ;
ooqqaaju	IV_voq ;
ooqqaar	TV ;
oorlaaju	IV_voq ;
oorup	IV ;
oorup	TV ;
oqajamaa	IV_voq ;
oqajuer	XIiXmorf ;
oqajaarpallaar	IV ;
oqakip	XItsXmorf ;
oqakip	XItsXmorf ;
oqakivip	XIiXmorf ;
oqallatsiar	IV ;
oqallatsiartar	IV ;
oqallattaaler	XIiXmorf ;
oqallattaar	IV ;
oqallip	XIiPXmorf ;
oqallippallaar	XTPXmorf ;
oqallisig	TVschwa ;
oqallisiginnip	XIiXmorf ;
oqallisigiuar	TV ;
oqallisigiunnaar	TV ;
oqallisissaa	IV_voq ;
oqallissaari	XIi_voqXmorf ;
oqallisaa	IV_voq ;
oqallisaajuar	IV ;
oqallisaajunnaar	IV ;
oqallittorsuu	IV_voqP ;
oqallorip	XIiXmorf ;
oqallorippallaar	IV ;
oqallorissar	IV ;
oqallorissi	XIi_voqXmorf ;
oqallorissorsuu	IV_voq ;
oqallorissaar	IV ;
oqallorlup	IV ;
oqallorlutsikkaluttuinnar	IV ;
oqallorluttuu	IV_voq ;
oqallortu	IV_voq ;
oqallortunersaa	IV_voq ;
oqallukip	XItsXmorf ;
oqallukip	XItsXmorf ;
oqallukitsuu	IV_voq ;
oqallup	XIPXmorf ;
oqallutsip	XIiPXmorf ;
oqallutsippallaar	IV ;
oqallutsissutig	TVschwa ;
oqaloqatig	TVschwa ;
oqaloqatigeerujoor	XIPXmorf ;
oqaloqatigiissitsi	XIi_voqXmorf ;
oqaloqatiginiartuusaar	IV ;
oqaloqqip	XIiXmorf ;
oqalorujuffig	TVschwa ;
oqalorujukkajup	IV ;
oqalorujup	IV ;
oqalorujuttaannar	IV ;
oqalorujuup	TV ;
oqalorujuussi	XIi_voqXmorf ;
oqalorussar	IV ;
oqalorussaap	TV ;
oqaloruusar	IV ;
oqalua	IV_voq ;
oqaluagajup	IV ;
oqalualuffig	TVschwa ;
oqalualup	IV ;
oqalualuup	IV ;
oqalualaallaqqip	XIiXmorf ;
oqalualaar	IV ;
oqalualaarsior	TV ;
oqalualaartar	IV ;
oqalualaarup	IV ;
oqalualaarusior	IV ;
oqaluasaallaqqip	XIiXmorf ;
oqaluasaap	IV ;
oqaluasaar	IV ;
oqaluasaartar	IV ;
oqaluasaaterusaar	XIPXmorf ;
oqaluatsii	XIi_voqXmorf ;
oqaluffig	TVschwa ;
oqaluffimmukaa	IV_voqP ;
oqaluffissaar	XIPXmorf ;
oqalugiar	IV ;
oqalugiartip	XTtX ;
oqalugiartitsi	XIi_voqXmorf ;
oqalukkaluar	IV ;
oqalukkumatu	IV_voq ;
oqalukkumatuu	IV_voq ;
oqalukulup	IV ;
oqalukuluup	XIPXmorf ;
oqalulinnguaraluaraluar+V+Par+3Sg:oqalulinnguaraluaraluartoq	K ;
oqalullaqqip	XIiXmorf ;
oqalullaqqissorsuu	IV_voq ;
oqalullaqqissuu	IV_voq ;
oqalullar	IV ;
oqalunguser	XIiXmorf ;
oqalungusiallaqqip	XIiXmorf ;
oqalungusiar	IV ;
oqalungusiup	IV ;
oqalungussar	IV ;
oqalup	IV ;
oqalupiluffig	TVschwa ;
oqalupilukkajup	IV ;
oqalupilup	IV ;
oqaluppallaar	IV ;
oqaluppalaar	IV ;
oqaluppalaarinnip	XIiXmorf ;
oqalussinnaanngor	IV ;
oqalutsig	TVschwa ;
oqaluttar	IV ;
oqaluttualior	IV ;
oqaluttualiaannaa	IV_voq ;
oqaluttuallaqqip	XIiXmorf ;
oqaluttuaqattaap	XIPXmorf ;
oqaluttuar	IV ;
oqaluttuareqqii	XIi_voqXmorf ;
oqaluttuareqqip	XTiXmorf ;
oqaluttuarumatu	IV_voq ;
oqaluttuaraa:oqaluttuar	TVschwa ;
oqaluttuassarsior	IV ;
oqaluttuatsianngor	IV ;
oqaluttuu	IV_voq ;
oqaluttuup	TV ;
oqaluttuussi	XIi_voqXmorf ;
oqaluttuusaar	IV ;
oqaluttuaannar	IV ;
oqaluttaa	IV_voq ;
oqaluu	IV_voq ;
oqaluukkuminar	IV ;
oqaluukkuminaap	IV ;
oqaluukkuminaap	XItsXmorf ;
oqaluummarip	XIiXmorf ;
oqaluup	XIutePXmorf ;
oqaluup	XTuteXmorf ;
oqaluuserinngivip	XTiXmorf ;
oqaluuserinnip	XIiXmorf ;
oqaluusissior	IV ;
oqaluusiu	IV_voq ;
oqaluussi	XIi_voqXmorf ;
oqaluussip	XIiPXmorf ;
oqaluussissutig	TVschwa ;
oqaluussaa	IV_voq ;
oqaluusaa	IV_voq ;
oqaluutig	TVschwa ;
oqaluutinngortip	XTtX ;
oqaluutaa	IV_voq ;
oqami	XIi_voqXmorf ;
oqamisaar	IV ;
oqanngikkaluar	IV ;
oqanngisaannar	IV ;
oqapiloor	IV ;
oqapilup	IV ;
oqaqqaar	IV ;
oqar	IV ;
oqar	TV ;
oqar	TVschwa ;
oqarallar	IV ;
oqaraluar	IV ;
oqarasuar	IV ;
oqarasuarfig	TVschwa ;
oqarasuartar	IV ;
oqaratar	IV ;
oqarataar	IV ;
oqarataarpallaar	IV ;
oqarataartaannar	IV ;
oqareer	XIiXmorf ;
oqarfigeqqip	XTiXmorf ;
oqarfigeruloor	TV ;
oqarfigigujaa:oqarfigig	XTgujaaX ;
oqarfigineqarser	XIiXmorf ;
oqarfigip	TVschwa ;
oqarfigip	XIiXmorf ;
oqarfigipiloor	TV ;
oqarfigipiluui	XIi_voqXmorf ;
oqarfigaa:oqarfig	TVschwa ;
oqariartorfigaa:oqariartorfig	TVschwa ;
oqariartortip	XTtX ;
oqariartuukkuma	TV_vaa ;
oqariartuup	TV ;
oqariartuussi	XIi_voqXmorf ;
oqariartuutaa	IV_voq ;
oqariasaar	IV ;
oqariataallaqqip	XIiXmorf ;
oqariataar	IV ;
oqarluar	IV ;
oqarmioq	K ;
oqarmiut	K_plur ;
oqarnikkajup	IV ;
oqarnikkumatu	IV_voq ;
oqarnip	XIiXmorf ;
oqarniaarsup	IV ;
oqarsii	TVi_vaa ;
oqarsinnar	gallar-iv ;
oqarsor	IV ;
oqarsorfig	TVschwa ;
oqarsaar	TV ;
oqartar	IVschwa ;
oqartoor	IV ;
oqartussaa	IV_voq ;
oqartussaaffig	TVschwa ;
oqartussaaqataa	IV_voq ;
oqaruma	IV_voq ;
oqarumarpiar	IV ;
oqaruser	XIiXmorf ;
oqaruserajup	IV ;
oqaruserfig	TVschwa ;
oqarusernerinnaa	IV_voq ;
oqarusiutig	TVschwa ;
oqarusiutaa	IV_voq ;
oqaraanngi	flex-iv_nngit ;
oqasisar	IV ;
oqasisartaannar	IV ;
oqassarler	XIiXmorf ;
oqassarlerser	XTiXmorf ;
oqassarliup	TV ;
oqassatannguerup	IV ;
oqassaanngi	flex-iv_nngit ;
oqatsiar	IV ;
oqatsiaatig	TVschwa ;
oqatsiaataannaa	IV_voq ;
oqersar	IV ;
oqig	TVschwa ;
oqiginnip	XIiXmorf ;
oqiginaar	TV ;
oqigisoor	TV ;
oqigivip	XTiXmorf ;
oqila	IV_voq ;
oqilaneqqisaap	XIPXmorf ;
oqilasaar	IV ;
oqilavip	XIiXmorf ;
oqili	TVi_vaa ;
oqili	XIi_voqXmorf ;
oqiliallag	TVschwa ;
oqiliallap	IV ;
oqilisip	XTtX ;
oqilisaap	TV ;
oqilisaassi	XIi_voqXmorf ;
oqillap	IV ;
oqillassar	IV ;
oqillassar	TV ;
oqillassimaar	IV ;
oqillatsip	XIitX ;
oqillatsip	XIitX ;
oqilli	XIi_voqXmorf ;
oqilluaarip	XIiXmorf ;
oqilluaarissi	XIi_voqXmorf ;
oqiluallag	TVschwa ;
oqiluallap	IV ;
oqilaalli	XIi_voqXmorf ;
oqilaap	IV ;
oqilaap	XItsXmorf ;
oqimanger	XIiXmorf ;
oqimangerajup	IV ;
oqimangiuip	XItsXmorf ;
oqimangiuip	XItsXmorf ;
oqimangiutig	TVschwa ;
oqimangiutaa	IV_voq ;
oqimaag	TVschwa ;
oqimaaginnip	XIiXmorf ;
oqimaagisoor	TV ;
oqimaalli	XIi_voqXmorf ;
oqimaaloqutser	XIiXmorf ;
oqimaaloqutser	XTiXmorf ;
oqimaaloqutaa	IV_voq ;
oqimaalutar	TV ;
oqimaalutser	XTiXmorf ;
oqimaalutsersor	XTuteXmorf ;
oqimaalutsii	XIi_voqXmorf ;
oqimaalutaa	IV_voq ;
oqimaap	IV ;
oqimaap	XItsXmorf ;
oqimaaqatigiikkunnaar	XIPXmorf ;
oqimaaqatigiissaar	XTPXmorf ;
oqimaaqatigiissaari	XIi_voqXmorf ;
oqimaatsuleri	XIi_voqXmorf ;
oqimaatsuu	IV_voq ;
oqinaar	TV ;
oqinaarsi	XIi_voqXmorf ;
oqinaavip	XTiXmorf ;
oqip	XIiXmorf ;
oqip	XItsXmorf ;
oqitsoralaannguu	IV_voq ;
oqitsorsior	IV ;
oqor	IV ;
oqorluar	IV ;
oqorsar	IV ;
oqorsar	TV ;
oqorsi	XIi_voqXmorf ;
oqorsaa	IV_voq ;
oqorsaap	TV ;
oqorsaaser	XIiXmorf ;
oqorsaasersor	IV ;
oqorunar	IV ;
oqorunarpallaar	IV ;
oqorunarsar	IV ;
oqorunarsi	XIi_voqXmorf ;
oqorunarsaatig	TVschwa ;
oqorunartuar	IV ;
oqoruser	XIiXmorf ;
oqoruser	XTiXmorf ;
oqorusersor	IV ;
oqorusersor	TV ;
oqorusersui	XIi_voqXmorf ;
oqorutsior	IV ;
oqorutaar	IV ;
oqqakip	XIiXmorf ;
oqqakip	XItsXmorf ;
oqqap	TV ;
oqqap	XIPXmorf ;
oqqarlior	IV ;
oqqarliorajup	IV ;
oqqarliornerinnaa	IV_voq ;
oqqarlup	IV ;
oqqarluutaa	IV_voq ;
oqqartu	IV_voq ;
oqqassi	XIi_voqXmorf ;
oqqassutig	TVschwa ;
oqqassaari	XIi_voqXmorf ;
oqqassaarutaa	IV_voq ;
oqqateruloor	TV ;
oqqateruloor	XIPXmorf ;
oqqer	XTiXmorf ;
oqqersor	TV ;
oqqersui	XIi_voqXmorf ;
oqqersuutig	TVschwa ;
oqqersuutaa	IV_voq ;
oqqiffeerup	IV ;
oqqiffig	TVschwa ;
oqqiffissarsi	XIi_voqXmorf ;
oqqiffissarsior	IV ;
oqqiffissaarup	IV ;
oqqiffiulluar	IV ;
oqqiisima	IV_voq ;
oqqior	IV ;
oqqiorfissarsior	IV ;
oqqip	XIiXmorf ;
oqqip	XTiXmorf ;
oqqisimaar	IV ;
oqqisaar	IV ;
oqqiup	IV ;
oqqorliu	IV_voq ;
oqqorpar	IV ;
oqqorpasip	XIiXmorf ;
oqqorpaap	TV ;
oqqorpaassaa	IV_voq ;
oqquannip	XIiXmorf ;
oqquannisaar	IV ;
oqquar	IV ;
oqqui	XIi_voqXmorf ;
oqquiffig	TVschwa ;
oqquiffissarsior	IV ;
oqquip	TV ;
oqquip	XIiXmorf ;
oqquisartor	IV ;
oqquisartor	TV ;
oqquisartorfig	TVschwa ;
oqquisimaar	IV ;
oqqummukar	IV ;
oqqummukaap	XTuteXmorf ;
oqqummukaar	IV ;
oqqup	XTuteXmorf ;
oqqussi	XIi_voqXmorf ;
oqquusimaar	IV ;
oqquutser	XIiXmorf ;
oquerulluinnar	IV ;
oquerup	IV ;
oquerusar	TV ;
oquillisar	IV ;
oquip	XItsXmorf ;
oquippallaar	IV ;
oqulissuu	IV_voq ;
oqumigaar	IV ;
oqumip	XIiXmorf ;
oqumip	XTiXmorf ;
oqummer	XTiXmorf ;
oqummerar	IV ;
oqummerartor	IV ;
oqummersi	TVi_vaa ;
oqummersi	XIi_voqXmorf ;
oqummiaqar	IV ;
oqummiar	IV ;
oqummiar	XTuteXmorf ;
oqummiartuar	TV ;
oqummisser	XIiXmorf ;
oqummisser	XTiXmorf ;
oqummissersor	IV ;
oqummissi	TVi_vaa ;
oqummissi	XIi_voqXmorf ;
oqummiup	XTuteXmorf ;
oqummiussi	XIi_voqXmorf ;
oqummiussaa	IV_voq ;
oqup	IV ;
oqusser	XTiXmorf ;
oqussunnip	XIiXmorf ;
oqussunnip	XItsXmorf ;
oquttorsuu	IV_voq ;
oquutaler	XIiXmorf ;
oquutaler	XTiXmorf ;
oquutaliup	IV ;
oquutaliup	XTuteXmorf ;
oquutarsi	XIi_voqXmorf ;
oquutartor	IV ;
oquutser	XIiXmorf ;
oquutser	XTiXmorf ;
oquutsersor	TV ;
oquutsior	IV ;
oquutsiup	XTuteXmorf ;
oqaannarajup	IV ;
oqaannarsor	IV ;
oqaannartar	IV ;
oqaap	TV ;
oqaaqqissaar	XTuteXmorf ;
oqaaqqissaari	XIi_voqXmorf ;
oqaaqqissaartip	XIitX ;
oqaaqqissaartip	XTtX ;
oqaaqqissaarutaa	IV_voq ;
oqaarup	IV ;
oqaaseqanngivip	XIiXmorf ;
oqaaseqarfigeqqu	TV_vaa ;
oqaaseqaatigaa:oqaaseqaatig	TVschwa ;
oqaaserinerlup	TV ;
oqaaserip	XIiXmorf ;
oqaaserissaar	IV ;
oqaaserlup	IV ;
oqaaserpassualior	IV ;
oqaasersi	TVi_vaa ;
oqaaseraa:oqaaser	TVschwa ;
oqaasileri	XIi_voqXmorf ;
oqaasilerisuu	IV_voq ;
oqaasipilup	IV ;
oqaasipilussaar	IV ;
oqaasipiluttuar	IV ;
oqaasipiluup	TV ;
oqaasipiluussi	XIi_voqXmorf ;
oqaasissaqar	IV ;
oqaasissaqarfig	TVschwa ;
oqaasissaqarluar	IV ;
oqaasissaqarpiar	IV ;
oqaasissior	TV ;
oqaasissior	XTuteXmorf ;
oqaasissiui	XIi_voqXmorf ;
oqaasissaarutsip	XTtX ;
oqaassi	XIi_voqXmorf ;
oqaassutig	TVschwa ;
oqaatig	TVschwa ;
oqaatigi	XTuteXmorf ;
oqaatigiinnar	TV ;
oqaatiginerlui	XIi_voqXmorf ;
oqaatiginerlup	TV ;
oqaatiginnip	XIiXmorf ;
oqaatigiortor	TV ;
oqaatigitsigiaannar	TV ;
oqaatillii	XIi_voqXmorf ;
oqaatissuar	TV ;
oqaatissuaa	IV_voq ;
oqaatsartor	TV ;
oqaatseri	XIi_voqXmorf ;
oqaatseriar	IV ;
oqaatseriilli	XIi_voqXmorf ;
oqaatseriip	XIiXmorf ;
oqaatseriip	XItsXmorf ;
oqaatserituallaar	IV ;
oqaatsorniar	IV ;
oqaatsuerup	IV ;
oqaatsunukar	IV ;
ordenilersor	XTuteXmorf ;
ordenilersui	XIi_voqXmorf ;
orfup	XTuteXmorf ;
orfutivip	XIiXmorf ;
orfaa	IV_voq ;
orfaajusaar	IV ;
organistiu	IV_voq ;
oriar	XTuteXmorf ;
oriartor	IV ;
