! ====================================================== !
! Fil for at generere de centrale morfologiske procæsser !
!            i vor grønlandske analysator                !
! ====================================================== !


Multichar_Symbols

+N +V +Part +Pron !ordklasser
+Sg +Du +Pl !numerus
+Abs +Rel +Trm +Abl +Lok +Aeq +Ins +Via !kasus
+Vok !vokativ-lignende endelser på pronominer
+Ind +Int +Imp +Opt +Cau +Con +Par +Inf +InfNeg +Ite !modus
+1Sg +2Sg +3Sg +4Sg +1Pl +2Pl +3Pl +4Pl !personae
+Clt !lu og andre
%> !morfemgraense
%< !stammegrænse
%ROD	!morfemgraense ved pegeroedderne

! Vore morfofonemer
i2 i3 t2 g2 c2

! Vore magiske symboler
%TRUNC ! minus-suffikser, trunkerer
%CLIT ! Kitika
%STRUNC	! trunkerer både vokal og konsonant
%PRONTRUNC
%POSSESSORTRUNC
%likTRUNC
%VCTRUNC
%CVqTRUNC
%VTRUNC
%qaGEMIN
%qoGEMIN

LEXICON Root
	Nomen ; 
+N+Trm+Pl:%>inut	K ; !tpt
+N+Trm+Sg+1Sg:%>innut	K ; !tpt
+N+Trm+Sg+2Sg:%>innut	K ; !tpt
+N+Trm+Sg+3Sg:%>aanut	K ; !tpt
+N+Trm+Sg+4Sg:%>iminut	K ; !tpt
+N+Trm+Pl+1Sg:%>innut	K ; !tpt
+N+Trm+Pl+2Sg:%>innut	K ; !tpt
+N+Trm+Pl+3Sg:%>aanut	K ; !tpt
+N+Trm+Pl+4Sg:%>iminut	K ; !tpt
+N+Trm+Sg+1Pl:%>itsinnut	K ; !tpt 
+N+Trm+Sg+2Pl:%>issinnut	K ; !tpt
+N+Trm+Sg+3Pl:%>aannut	K ; !tpt
+N+Trm+Sg+4Pl:%>iminnut	K ; !tpt
+N+Trm+Pl+1Pl:%>itsinnut	K ; !tpt
+N+Trm+Pl+2Pl:%>issinnut	K ; !tpt
+N+Trm+Pl+3Pl:%>aannut	K ; !tpt 
+N+Trm+Pl+4Pl:%>iminnut	K ; !tpt
+N+Abl+Sg:%>%TRUNCmmit	K ; !tpt
+N+Abl+Pl:%>init	K ; !tpt
+N+Abl+Sg+1Sg:%>innit	K ; !tpt
+N+Abl+Sg+2Sg:%>innit	K ; !tpt
+N+Abl+Sg+3Sg:%>aanit	K ; !tpt
+N+Abl+Sg+4Sg:%>iminit	K ; !tpt
+N+Abl+Pl+1Sg:%>innit	K ; !tpt
+N+Abl+Pl+2Sg:%>innit	K ; !tpt
+N+Abl+Pl+3Sg:%>aanit	K ; !tpt
+N+Abl+Pl+4Sg:%>iminit	K ; !tpt
+N+Abl+Sg+1Pl:%>itsinnit	K ; !tpt 
+N+Abl+Sg+2Pl:%>issinnit	K ; !tpt
+N+Abl+Sg+3Pl:%>aannit	K ; !tpt
+N+Abl+Sg+4Pl:%>iminnit	K ; !tpt
+N+Abl+Pl+1Pl:%>itsinnit	K ; !tpt
+N+Abl+Pl+2Pl:%>issinnit	K ; !tpt
+N+Abl+Pl+3Pl:%>aannit	K ; !tpt 
+N+Abl+Pl+4Pl:%>iminnit	K ; !tpt
+N+Lok+Sg:%>%TRUNCmmi	LokVb ; !tpt
+N+Lok+Pl:%>ini	LokVb ; !tpt
+N+Lok+Sg+1Sg:%>inni	LokVb ; !tpt
+N+Lok+Sg+2Sg:%>inni	LokVb ; !tpt
+N+Lok+Sg+3Sg:%>aani	LokVb ; !tpt
+N+Lok+Sg+4Sg:%>imini	LokVb ; !tpt
+N+Lok+Pl+1Sg:%>inni	LokVb ; !tpt
+N+Lok+Pl+2Sg:%>inni	LokVb ; !tpt
+N+Lok+Pl+3Sg:%>aani	LokVb ; !tpt
+N+Lok+Pl+4Sg:%>imini	LokVb ; !tpt
+N+Lok+Sg+1Pl:%>itsinni	LokVb ; !tpt 
+N+Lok+Sg+2Pl:%>issinni	LokVb ; !tpt
+N+Lok+Sg+3Pl:%>aanni	LokVb ; !tpt
+N+Lok+Sg+4Pl:%>iminni	LokVb ; !tpt
+N+Lok+Pl+1Pl:%>itsinni	LokVb ; !tpt
+N+Lok+Pl+2Pl:%>issinni	LokVb ; !tpt
+N+Lok+Pl+3Pl:%>aanni	LokVb ; !tpt 
+N+Lok+Pl+4Pl:%>iminni	LokVb ; !tpt
+N+Aeq+Sg:%>tut	K ; !tpt
+N+Aeq+Sg:%>itut	K ; !tpt
+N+Aeq+Pl:%>itut	K ; !tpt
+N+Aeq+Sg+1Sg:%>ittut	K ; !tpt
+N+Aeq+Sg+2Sg:%>ittut	K ; !tpt
+N+Aeq+Sg+3Sg:%>aatut	K ; !tpt
+N+Aeq+Sg+4Sg:%>imisut	K ; !tpt
+N+Aeq+Pl+1Sg:%>ittut	K ; !tpt
+N+Aeq+Pl+2Sg:%>ittut	K ; !tpt
+N+Aeq+Pl+3Sg:%>aatut	K ; !tpt
+N+Aeq+Pl+4Sg:%>imisut	K ; !tpt
+N+Aeq+Sg+1Pl:%>itsitut	K ; !tpt 
+N+Aeq+Sg+2Pl:%>issitut	K ; !tpt
+N+Aeq+Sg+3Pl:%>aattut	K ; !tpt
+N+Aeq+Sg+4Pl:%>imittut	K ; !tpt
+N+Aeq+Pl+1Pl:%>itsitut	K ; !tpt
+N+Aeq+Pl+2Pl:%>issitut	K ; !tpt
+N+Aeq+Pl+3Pl:%>aattut	K ; !tpt 
+N+Aeq+Pl+4Pl:%>imittut	K ; !tpt
+N+Ins+Sg:%>%TRUNCmmik	K ; !tpt
+N+Ins+Pl:%>inik	K ; !tpt
+N+Ins+Sg+1Sg:%>innik	K ; !tpt
+N+Ins+Sg+2Sg:%>innik	K ; !tpt
+N+Ins+Sg+3Sg:%>aanik	K ; !tpt
+N+Ins+Sg+4Sg:%>iminik	K ; !tpt
+N+Ins+Pl+1Sg:%>innik	K ; !tpt
+N+Ins+Pl+2Sg:%>innik	K ; !tpt
+N+Ins+Pl+3Sg:%>aanik	K ; !tpt
+N+Ins+Pl+4Sg:%>iminik	K ; !tpt
+N+Ins+Sg+1Pl:%>itsinnik	K ; !tpt 
+N+Ins+Sg+2Pl:%>issinnik	K ; !tpt
+N+Ins+Sg+3Pl:%>aannik	K ; !tpt
+N+Ins+Sg+4Pl:%>iminnik	K ; !tpt
+N+Ins+Pl+1Pl:%>itsinnik	K ; !tpt
+N+Ins+Pl+2Pl:%>issinnik	K ; !tpt
+N+Ins+Pl+3Pl:%>aannik	K ; !tpt 
+N+Ins+Pl+4Pl:%>iminnik	K ; !tpt
+N+Via+Sg:%>ikkut	K ; !tpt
+N+Via+Pl:%>itigut	K ; !tpt
+N+Via+Sg+1Sg:%>ikkut	K ; !tpt
+N+Via+Sg+2Sg:%>ikkut	K ; !tpt
+N+Via+Sg+3Sg:%>aagut	K ; !tpt
+N+Via+Sg+3Sg:%>aatigut	K ; !tpt
+N+Via+Sg+4Sg:%>imigut	K ; !tpt
+N+Via+Pl+1Sg:%>ikkut	K ; !tpt
+N+Via+Pl+2Sg:%>ikkut	K ; !tpt
+N+Via+Pl+3Sg:%>aasigut	K ; !tpt
+N+Via+Pl+4Sg:%>imigut	K ; !tpt
+N+Via+Sg+1Pl:%>itsigut	K ; !tpt 
+N+Via+Sg+2Pl:%>issigut	K ; !tpt
+N+Via+Sg+3Pl:%>aatigut	K ; !tpt
+N+Via+Sg+4Pl:%>imikkut	K ; !tpt
+N+Via+Pl+1Pl:%>itsigut	K ; !tpt
+N+Via+Pl+2Pl:%>issigut	K ; !tpt
+N+Via+Pl+3Pl:%>aasigut	K ; !tpt 
+N+Via+Pl+4Pl:%>imikkut	K ; !tpt

LEXICON Z1iZ
+N+Abs+Sg:%>	K ; !Z1iZ
+N+Abs+Pl:%>%TRUNCsit	K ; !Z1iZ
+N+Abs+Sg+1Sg:%>%TRUNCsiga	K ; !Z1iZ
+N+Abs+Sg+2Sg:%>%TRUNCsit	K ; !Z1iZ
+N+Abs+Sg+3Sg:%>%TRUNCsaa	K ; !Z1iZ
+N+Abs+Sg+4Sg:%>%TRUNCsini	K ; !Z1iZ
+N+Abs+Pl+1Sg:%>%TRUNCsikka	K ; !Z1iZ
+N+Abs+Pl+2Sg:%>%TRUNCsitit	K ; !Z1iZ
+N+Abs+Pl+3Sg:%>%TRUNCsai	K ; !Z1iZ
+N+Abs+Pl+4Sg:%>%TRUNCsini	K ; !Z1iZ
+N+Abs+Sg+1Pl:%>%TRUNCserput	K ; !Z1iZ 
+N+Abs+Sg+2Pl:%>%TRUNCsersi	K ; !Z1iZ
+N+Abs+Sg+3Pl:%>%TRUNCsaat	K ; !Z1iZ
+N+Abs+Sg+4Pl:%>%TRUNCsertik	K ; !Z1iZ
+N+Abs+Pl+1Pl:%>%TRUNCsivut	K ; !Z1iZ
+N+Abs+Pl+2Pl:%>%TRUNCsisi	K ; !Z1iZ
+N+Abs+Pl+3Pl:%>%TRUNCsaat	K ; !Z1iZ 
+N+Abs+Pl+4Pl:%>%TRUNCsitik	K ; !Z1iZ
+N+Rel+Pl:%>%TRUNCsit	K ; !Z1iZ
+N+Rel+Sg:%>%TRUNCsip	K ; !Z1iZ
+N+Rel+Sg+1Sg:%>%TRUNCsima	K ; !Z1iZ
+N+Rel+Sg+2Sg:%>%TRUNCsivit	K ; !Z1iZ
+N+Rel+Sg+3Sg:%>%TRUNCsaata	K ; !Z1iZ
+N+Rel+Sg+4Sg:%>%TRUNCsimi	K ; !Z1iZ
+N+Rel+Pl+1Sg:%>%TRUNCsima	K ; !Z1iZ
+N+Rel+Pl+2Sg:%>%TRUNCsivit	K ; !Z1iZ
+N+Rel+Pl+3Sg:%>%TRUNCsaasa	K ; !Z1iZ
+N+Rel+Pl+4Sg:%>%TRUNCsimi	K ; !Z1iZ
+N+Rel+Sg+1Pl:%>%TRUNCsitta	K ; !Z1iZ 
+N+Rel+Sg+2Pl:%>%TRUNCsissi	K ; !Z1iZ
+N+Rel+Sg+3Pl:%>%TRUNCsaata	K ; !Z1iZ
+N+Rel+Sg+4Pl:%>%TRUNCsimik	K ; !Z1iZ
+N+Rel+Pl+1Pl:%>%TRUNCsitta	K ; !Z1iZ
+N+Rel+Pl+2Pl:%>%TRUNCsissi	K ; !Z1iZ
+N+Rel+Pl+3Pl:%>%TRUNCsaasa	K ; !Z1iZ
+N+Rel+Pl+4Pl:%>%TRUNCsimik	K ; !Z1iZ
+N+Trm+Sg:%>%TRUNCmmut	K ; !Z1iZ
+N+Trm+Pl:%>%TRUNCsinut	K ; !Z1iZ
+N+Trm+Sg+1Sg:%>%TRUNCsinnut	K ; !Z1iZ
+N+Trm+Sg+2Sg:%>%TRUNCsinnut	K ; !Z1iZ
+N+Trm+Sg+3Sg:%>%TRUNCsaanut	K ; !Z1iZ
+N+Trm+Sg+4Sg:%>%TRUNCsiminut	K ; !Z1iZ
+N+Trm+Pl+1Sg:%>%TRUNCsinnut	K ; !Z1iZ
+N+Trm+Pl+2Sg:%>%TRUNCsinnut	K ; !Z1iZ
+N+Trm+Pl+3Sg:%>%TRUNCsaanut	K ; !Z1iZ
+N+Trm+Pl+4Sg:%>%TRUNCsiminut	K ; !Z1iZ
+N+Trm+Sg+1Pl:%>%TRUNCsitsinnut	K ; !Z1iZ 
+N+Trm+Sg+2Pl:%>%TRUNCsissinnut	K ; !Z1iZ
+N+Trm+Sg+3Pl:%>%TRUNCsaannut	K ; !Z1iZ
+N+Trm+Sg+4Pl:%>%TRUNCsiminnut	K ; !Z1iZ
+N+Trm+Pl+1Pl:%>%TRUNCsitsinnut	K ; !Z1iZ
+N+Trm+Pl+2Pl:%>%TRUNCsissinnut	K ; !Z1iZ
+N+Trm+Pl+3Pl:%>%TRUNCsaannut	K ; !Z1iZ 
+N+Trm+Pl+4Pl:%>%TRUNCsiminnut	K ; !Z1iZ
+N+Abl+Sg:%>%TRUNCmmit	K ; !Z1iZ
+N+Abl+Pl:%>%TRUNCsinit	K ; !Z1iZ
+N+Abl+Sg+1Sg:%>%TRUNCsinnit	K ; !Z1iZ
+N+Abl+Sg+2Sg:%>%TRUNCsinnit	K ; !Z1iZ
+N+Abl+Sg+3Sg:%>%TRUNCsaanit	K ; !Z1iZ
+N+Abl+Sg+4Sg:%>%TRUNCsiminit	K ; !Z1iZ
+N+Abl+Pl+1Sg:%>%TRUNCsinnit	K ; !Z1iZ
+N+Abl+Pl+2Sg:%>%TRUNCsinnit	K ; !Z1iZ
+N+Abl+Pl+3Sg:%>%TRUNCsaanit	K ; !Z1iZ
+N+Abl+Pl+4Sg:%>%TRUNCsiminit	K ; !Z1iZ
+N+Abl+Sg+1Pl:%>%TRUNCsitsinnit	K ; !Z1iZ 
+N+Abl+Sg+2Pl:%>%TRUNCsissinnit	K ; !Z1iZ
+N+Abl+Sg+3Pl:%>%TRUNCsaannit	K ; !Z1iZ
+N+Abl+Sg+4Pl:%>%TRUNCsiminnit	K ; !Z1iZ
+N+Abl+Pl+1Pl:%>%TRUNCsitsinnit	K ; !Z1iZ
+N+Abl+Pl+2Pl:%>%TRUNCsissinnit	K ; !Z1iZ
+N+Abl+Pl+3Pl:%>%TRUNCsaannit	K ; !Z1iZ 
+N+Abl+Pl+4Pl:%>%TRUNCsiminnit	K ; !Z1iZ
+N+Lok+Sg:%>%TRUNCmmi	LokVb ; !Z1iZ
+N+Lok+Pl:%>%TRUNCsini	LokVb ; !Z1iZ
+N+Lok+Sg+1Sg:%>%TRUNCsinni	LokVb ; !Z1iZ
+N+Lok+Sg+2Sg:%>%TRUNCsinni	LokVb ; !Z1iZ
+N+Lok+Sg+3Sg:%>%TRUNCsaani	LokVb ; !Z1iZ
+N+Lok+Sg+4Sg:%>%TRUNCsimini	LokVb ; !Z1iZ
+N+Lok+Pl+1Sg:%>%TRUNCsinni	LokVb ; !Z1iZ
+N+Lok+Pl+2Sg:%>%TRUNCsinni	LokVb ; !Z1iZ
+N+Lok+Pl+3Sg:%>%TRUNCsaani	LokVb ; !Z1iZ
+N+Lok+Pl+4Sg:%>%TRUNCsimini	LokVb ; !Z1iZ
+N+Lok+Sg+1Pl:%>%TRUNCsitsinni	LokVb ; !Z1iZ 
+N+Lok+Sg+2Pl:%>%TRUNCsissinni	LokVb ; !Z1iZ
+N+Lok+Sg+3Pl:%>%TRUNCsaanni	LokVb ; !Z1iZ
+N+Lok+Sg+4Pl:%>%TRUNCsiminni	LokVb ; !Z1iZ
+N+Lok+Pl+1Pl:%>%TRUNCsitsinni	LokVb ; !Z1iZ
+N+Lok+Pl+2Pl:%>%TRUNCsissinni	LokVb ; !Z1iZ
+N+Lok+Pl+3Pl:%>%TRUNCsaanni	LokVb ; !Z1iZ 
+N+Lok+Pl+4Pl:%>%TRUNCsiminni	LokVb ; !Z1iZ
+N+Aeq+Sg:%>tut	K ; !Z1iZ
+N+Aeq+Sg:%>%TRUNCsitut	K ; !Z1iZ
+N+Aeq+Pl:%>%TRUNCsitut	K ; !Z1iZ
+N+Aeq+Sg+1Sg:%>%TRUNCsittut	K ; !Z1iZ
+N+Aeq+Sg+2Sg:%>%TRUNCsittut	K ; !Z1iZ
+N+Aeq+Sg+3Sg:%>%TRUNCsaatut	K ; !Z1iZ
+N+Aeq+Sg+4Sg:%>%TRUNCsimisut	K ; !Z1iZ
+N+Aeq+Pl+1Sg:%>%TRUNCsittut	K ; !Z1iZ
+N+Aeq+Pl+2Sg:%>%TRUNCsittut	K ; !Z1iZ
+N+Aeq+Pl+3Sg:%>%TRUNCsaatut	K ; !Z1iZ
+N+Aeq+Pl+4Sg:%>%TRUNCsimisut	K ; !Z1iZ
+N+Aeq+Sg+1Pl:%>%TRUNCsitsitut	K ; !Z1iZ 
+N+Aeq+Sg+2Pl:%>%TRUNCsissitut	K ; !Z1iZ
+N+Aeq+Sg+3Pl:%>%TRUNCsaattut	K ; !Z1iZ
+N+Aeq+Sg+4Pl:%>%TRUNCsimittut	K ; !Z1iZ
+N+Aeq+Pl+1Pl:%>%TRUNCsitsitut	K ; !Z1iZ
+N+Aeq+Pl+2Pl:%>%TRUNCsissitut	K ; !Z1iZ
+N+Aeq+Pl+3Pl:%>%TRUNCsaattut	K ; !Z1iZ 
+N+Aeq+Pl+4Pl:%>%TRUNCsimittut	K ; !Z1iZ
+N+Ins+Sg:%>%TRUNCmmik	K ; !Z1iZ
+N+Ins+Pl:%>%TRUNCsinik	K ; !Z1iZ
+N+Ins+Sg+1Sg:%>%TRUNCsinnik	K ; !Z1iZ
+N+Ins+Sg+2Sg:%>%TRUNCsinnik	K ; !Z1iZ
+N+Ins+Sg+3Sg:%>%TRUNCsaanik	K ; !Z1iZ
+N+Ins+Sg+4Sg:%>%TRUNCsiminik	K ; !Z1iZ
+N+Ins+Pl+1Sg:%>%TRUNCsinnik	K ; !Z1iZ
+N+Ins+Pl+2Sg:%>%TRUNCsinnik	K ; !Z1iZ
+N+Ins+Pl+3Sg:%>%TRUNCsaanik	K ; !Z1iZ
+N+Ins+Pl+4Sg:%>%TRUNCsiminik	K ; !Z1iZ
+N+Ins+Sg+1Pl:%>%TRUNCsitsinnik	K ; !Z1iZ 
+N+Ins+Sg+2Pl:%>%TRUNCsissinnik	K ; !Z1iZ
+N+Ins+Sg+3Pl:%>%TRUNCsaannik	K ; !Z1iZ
+N+Ins+Sg+4Pl:%>%TRUNCsiminnik	K ; !Z1iZ
+N+Ins+Pl+1Pl:%>%TRUNCsitsinnik	K ; !Z1iZ
+N+Ins+Pl+2Pl:%>%TRUNCsissinnik	K ; !Z1iZ
+N+Ins+Pl+3Pl:%>%TRUNCsaannik	K ; !Z1iZ 
+N+Ins+Pl+4Pl:%>%TRUNCsiminnik	K ; !Z1iZ
+N+Via+Sg:%>%TRUNCsikkut	K ; !Z1iZ
+N+Via+Pl:%>%TRUNCsitigut	K ; !Z1iZ
+N+Via+Sg+1Sg:%>%TRUNCsikkut	K ; !Z1iZ
+N+Via+Sg+2Sg:%>%TRUNCsikkut	K ; !Z1iZ
+N+Via+Sg+3Sg:%>%TRUNCsaagut	K ; !Z1iZ
+N+Via+Sg+3Sg:%>%TRUNCsaatigut	K ; !Z1iZ
+N+Via+Sg+4Sg:%>%TRUNCsimigut	K ; !Z1iZ
+N+Via+Pl+1Sg:%>%TRUNCsikkut	K ; !Z1iZ
+N+Via+Pl+2Sg:%>%TRUNCsikkut	K ; !Z1iZ
+N+Via+Pl+3Sg:%>%TRUNCsaasigut	K ; !Z1iZ
+N+Via+Pl+4Sg:%>%TRUNCsimigut	K ; !Z1iZ
+N+Via+Sg+1Pl:%>%TRUNCsitsigut	K ; !Z1iZ 
+N+Via+Sg+2Pl:%>%TRUNCsissigut	K ; !Z1iZ
+N+Via+Sg+3Pl:%>%TRUNCsaatigut	K ; !Z1iZ
+N+Via+Sg+4Pl:%>%TRUNCsimikkut	K ; !Z1iZ
+N+Via+Pl+1Pl:%>%TRUNCsitsigut	K ; !Z1iZ
+N+Via+Pl+2Pl:%>%TRUNCsissigut	K ; !Z1iZ
+N+Via+Pl+3Pl:%>%TRUNCsaasigut	K ; !Z1iZ 
+N+Via+Pl+4Pl:%>%TRUNCsimikkut	K ; !Z1iZ

LEXICON ZtiPZ
+N+Abs+Pl:%>%TRUNCsit	K ; !ZtiPZ
+N+Abs+Pl+1Sg:%>%TRUNCsikka	K ; !ZtiPZ
+N+Abs+Pl+2Sg:%>%TRUNCsitit	K ; !ZtiPZ
+N+Abs+Pl+3Sg:%>%TRUNCsai	K ; !ZtiPZ
+N+Abs+Pl+4Sg:%>%TRUNCsini	K ; !ZtiPZ
+N+Abs+Pl+1Pl:%>%TRUNCsivut	K ; !ZtiPZ
+N+Abs+Pl+2Pl:%>%TRUNCsisi	K ; !ZtiPZ
+N+Abs+Pl+3Pl:%>%TRUNCsaat	K ; !ZtiPZ 
+N+Abs+Pl+4Pl:%>%TRUNCsitik	K ; !ZtiPZ
+N+Rel+Pl:%>%TRUNCsit	K ; !ZtiPZ
+N+Rel+Pl+1Sg:%>%TRUNCsima	K ; !ZtiPZ
+N+Rel+Pl+2Sg:%>%TRUNCsivit	K ; !ZtiPZ
+N+Rel+Pl+3Sg:%>%TRUNCsaasa	K ; !ZtiPZ
+N+Rel+Pl+4Sg:%>%TRUNCsimi	K ; !ZtiPZ
+N+Rel+Pl+1Pl:%>%TRUNCsitta	K ; !ZtiPZ
+N+Rel+Pl+2Pl:%>%TRUNCsissi	K ; !ZtiPZ
+N+Rel+Pl+3Pl:%>%TRUNCsaasa	K ; !ZtiPZ
+N+Rel+Pl+4Pl:%>%TRUNCsimik	K ; !ZtiPZ
+N+Trm+Pl:%>%TRUNCsinut	K ; !ZtiPZ
+N+Trm+Pl+1Sg:%>%TRUNCsinnut	K ; !ZtiPZ
+N+Trm+Pl+2Sg:%>%TRUNCsinnut	K ; !ZtiPZ
+N+Trm+Pl+3Sg:%>%TRUNCsaanut	K ; !ZtiPZ
+N+Trm+Pl+4Sg:%>%TRUNCsiminut	K ; !ZtiPZ
+N+Trm+Pl+1Pl:%>%TRUNCsitsinnut	K ; !ZtiPZ
+N+Trm+Pl+2Pl:%>%TRUNCsissinnut	K ; !ZtiPZ
+N+Trm+Pl+3Pl:%>%TRUNCsaannut	K ; !ZtiPZ 
+N+Trm+Pl+4Pl:%>%TRUNCsiminnut	K ; !ZtiPZ
+N+Abl+Pl:%>%TRUNCsinit	K ; !ZtiPZ
+N+Abl+Pl+1Sg:%>%TRUNCsinnit	K ; !ZtiPZ
+N+Abl+Pl+2Sg:%>%TRUNCsinnit	K ; !ZtiPZ
+N+Abl+Pl+3Sg:%>%TRUNCsaanit	K ; !ZtiPZ
+N+Abl+Pl+4Sg:%>%TRUNCsiminit	K ; !ZtiPZ
+N+Abl+Pl+1Pl:%>%TRUNCsitsinnit	K ; !ZtiPZ
+N+Abl+Pl+2Pl:%>%TRUNCsissinnit	K ; !ZtiPZ
+N+Abl+Pl+3Pl:%>%TRUNCsaannit	K ; !ZtiPZ 
+N+Abl+Pl+4Pl:%>%TRUNCsiminnit	K ; !ZtiPZ
+N+Lok+Pl:%>%TRUNCsini	LokVb ; !ZtiPZ
+N+Lok+Pl+1Sg:%>%TRUNCsinni	LokVb ; !ZtiPZ
+N+Lok+Pl+2Sg:%>%TRUNCsinni	LokVb ; !ZtiPZ
+N+Lok+Pl+3Sg:%>%TRUNCsaani	LokVb ; !ZtiPZ
+N+Lok+Pl+4Sg:%>%TRUNCsimini	LokVb ; !ZtiPZ
+N+Lok+Pl+1Pl:%>%TRUNCsitsinni	LokVb ; !ZtiPZ
+N+Lok+Pl+2Pl:%>%TRUNCsissinni	LokVb ; !ZtiPZ
+N+Lok+Pl+3Pl:%>%TRUNCsaanni	LokVb ; !ZtiPZ 
+N+Lok+Pl+4Pl:%>%TRUNCsiminni	LokVb ; !ZtiPZ
+N+Aeq+Pl:%>%TRUNCsitut	K ; !ZtiPZ
+N+Aeq+Pl+1Sg:%>%TRUNCsittut	K ; !ZtiPZ
+N+Aeq+Pl+2Sg:%>%TRUNCsittut	K ; !ZtiPZ
+N+Aeq+Pl+3Sg:%>%TRUNCsaatut	K ; !ZtiPZ
+N+Aeq+Pl+4Sg:%>%TRUNCsimisut	K ; !ZtiPZ
+N+Aeq+Pl+1Pl:%>%TRUNCsitsitut	K ; !ZtiPZ
+N+Aeq+Pl+2Pl:%>%TRUNCsissitut	K ; !ZtiPZ
+N+Aeq+Pl+3Pl:%>%TRUNCsaattut	K ; !ZtiPZ 
+N+Aeq+Pl+4Pl:%>%TRUNCsimittut	K ; !ZtiPZ
+N+Ins+Pl:%>%TRUNCsinik	K ; !ZtiPZ
+N+Ins+Pl+1Sg:%>%TRUNCsinnik	K ; !ZtiPZ
+N+Ins+Pl+2Sg:%>%TRUNCsinnik	K ; !ZtiPZ
+N+Ins+Pl+3Sg:%>%TRUNCsaanik	K ; !ZtiPZ
+N+Ins+Pl+4Sg:%>%TRUNCsiminik	K ; !ZtiPZ
+N+Ins+Pl+1Pl:%>%TRUNCsitsinnik	K ; !ZtiPZ
+N+Ins+Pl+2Pl:%>%TRUNCsissinnik	K ; !ZtiPZ
+N+Ins+Pl+3Pl:%>%TRUNCsaannik	K ; !ZtiPZ 
+N+Ins+Pl+4Pl:%>%TRUNCsiminnik	K ; !ZtiPZ
+N+Via+Pl:%>%TRUNCsitigut	K ; !ZtiPZ
+N+Via+Pl+1Sg:%>%TRUNCsikkut	K ; !ZtiPZ
+N+Via+Pl+2Sg:%>%TRUNCsikkut	K ; !ZtiPZ
+N+Via+Pl+3Sg:%>%TRUNCsaasigut	K ; !ZtiPZ
+N+Via+Pl+4Sg:%>%TRUNCsimigut	K ; !ZtiPZ
+N+Via+Pl+1Pl:%>%TRUNCsitsigut	K ; !ZtiPZ
+N+Via+Pl+2Pl:%>%TRUNCsissigut	K ; !ZtiPZ
+N+Via+Pl+3Pl:%>%TRUNCsaasigut	K ; !ZtiPZ 
+N+Via+Pl+4Pl:%>%TRUNCsimikkut	K ; !ZtiPZ

LEXICON Z1+qaZ
+N+Abs+Sg:%>	K ; !Z1+qaZ
+N+Abs+Pl:%>%VCTRUNCqat	K ; !Z1+qaZ
+N+Abs+Sg+1Sg:%>g2a	K ; !Z1+qaZ
+N+Abs+Sg+2Sg:%>%VCTRUNCqat	K ; !Z1+qaZ
+N+Abs+Sg+3Sg:%>%TRUNCa	K ; !Z1+qaZ
+N+Abs+Sg+4Sg:%>%VCTRUNCqani	K ; !Z1+qaZ
+N+Abs+Pl+1Sg:%>%VCTRUNCqakka	K ; !Z1+qaZ
+N+Abs+Pl+2Sg:%>%VCTRUNCqatit	K ; !Z1+qaZ
+N+Abs+Pl+3Sg:%>%TRUNCi	K ; !Z1+qaZ
+N+Abs+Pl+4Sg:%>%VCTRUNCqani	K ; !Z1+qaZ
+N+Abs+Sg+1Pl:%>put	K ; !Z1+qaZ 
+N+Abs+Sg+2Pl:%>si	K ; !Z1+qaZ
+N+Abs+Sg+3Pl:%>%TRUNCat	K ; !Z1+qaZ
+N+Abs+Sg+4Pl:%>tik	K ; !Z1+qaZ
+N+Abs+Pl+1Pl:%>%VCTRUNCqavut	K ; !Z1+qaZ
+N+Abs+Pl+2Pl:%>%VCTRUNCqasi	K ; !Z1+qaZ
+N+Abs+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNC	K ; !Z1+qaZ 
+N+Abs+Pl+4Pl:%>%VCTRUNCqatik	K ; !Z1+qaZ
+N+Rel+Pl:%>%VCTRUNCqat	K ; !Z1+qaZ
+N+Rel+Sg:%>%VCTRUNCqap	K ; !Z1+qaZ
+N+Rel+Sg+1Sg:%>%VCTRUNCqama	K ; !Z1+qaZ
+N+Rel+Sg+2Sg:%>%VCTRUNCqavit	K ; !Z1+qaZ
+N+Rel+Sg+3Sg:%>%TRUNCata	K ; !Z1+qaZ
+N+Rel+Sg+4Sg:%>%VCTRUNCqami	K ; !Z1+qaZ
+N+Rel+Pl+1Sg:%>%VCTRUNCqama	K ; !Z1+qaZ
+N+Rel+Pl+2Sg:%>%VCTRUNCqavit	K ; !Z1+qaZ
+N+Rel+Pl+3Sg:%>%TRUNCisa	K ; !Z1+qaZ
+N+Rel+Pl+4Sg:%>%VCTRUNCqami	K ; !Z1+qaZ
+N+Rel+Sg+1Pl:%>%VCTRUNCqatta	K ; !Z1+qaZ 
+N+Rel+Sg+2Pl:%>%VCTRUNCqassi	K ; !Z1+qaZ
+N+Rel+Sg+3Pl:%>%TRUNCata	K ; !Z1+qaZ
+N+Rel+Sg+4Pl:%>%VCTRUNCqamik	K ; !Z1+qaZ
+N+Rel+Pl+1Pl:%>%VCTRUNCqatta	K ; !Z1+qaZ
+N+Rel+Pl+2Pl:%>%VCTRUNCqassi	K ; !Z1+qaZ
+N+Rel+Pl+3Pl:%>%TRUNCisa	K ; !Z1+qaZ
+N+Rel+Pl+4Pl:%>%VCTRUNCqamik	K ; !Z1+qaZ
